trajectory_id,task_name,task_category,total_actions,traj_overall_stability,traj_velocity_stability,traj_acceleration_stability,traj_jerk_stability,traj_position_stability,gripper_overall_stability,gripper_smoothness,gripper_frequency,gripper_coordination,gripper_changes,gripper_expected_changes,has_vla_explosion,has_erratic_gripper
20250515_033537_Tabletop-Open-Trigger-v1_gr00t,Tabletop-Open-Trigger-v1_gr00t,interaction,410,0.06652874385130893,0.0015199680420781778,2.0877731133446804e-07,2.4490541562593755e-11,0.6622468759990368,0.3545749105408542,0.31701039596293773,0.02168021680216802,0.7375556237167624,369,8,True,True
20250515_065358_Tabletop-Put-Fork-OnPlate-v1_gr00t,Tabletop-Put-Fork-OnPlate-v1_gr00t,manipulation,410,0.08261600497496484,0.015314421649006336,2.0706132166335724e-06,2.472443450136806e-10,0.7955249936230083,0.23824428256073685,0.029135392036981178,0.020671834625323,0.7346285845278249,387,8,True,True
20250515_012257_Tabletop-Close-Door-v1_gr00t,Tabletop-Close-Door-v1_gr00t,interaction,11,0.095800503629863,0.03700647405778323,1.3849711157781752e-05,4.931366790391865e-09,0.8839505193241229,0.7456510625892592,0.36412765647314793,1.0,1.0,1,2,True,False
20250515_022838_Tabletop-Open-Door-v1_gr00t,Tabletop-Open-Door-v1_gr00t,interaction,410,0.08134934948767682,0.014885789903574897,1.997287683326043e-06,2.3630417303502376e-10,0.7837159222613517,0.3115663907403943,0.2096461949549306,0.0215633423180593,0.7374630335433474,371,8,True,True
20250515_010721_Tabletop-Close-Cabinet-v1_gr00t,Tabletop-Close-Cabinet-v1_gr00t,interaction,410,0.08193482266534213,0.016466581966886683,2.232301995859359e-06,2.678275072891111e-10,0.7864083647423503,0.3131050025944716,0.2204186294581022,0.021621621621621623,0.7281702144158141,370,8,True,True
20250515_062553_Tabletop-Put-Ball-IntoContainer-v1_gr00t,Tabletop-Put-Ball-IntoContainer-v1_gr00t,manipulation,410,0.08367091966928675,0.015210781049561532,2.101247977138422e-06,2.538816513423393e-10,0.8062813298342862,0.33187632366014225,0.26890721821861174,0.021505376344086023,0.7262060782315725,372,8,True,True
20250515_020340_Tabletop-Open-Cabinet-v1_gr00t,Tabletop-Open-Cabinet-v1_gr00t,interaction,410,0.08587537155194072,0.019446829452557924,2.692276271631493e-06,3.266486967353802e-10,0.8198519784788817,0.27589395205298567,0.11732263747683647,0.021108179419525065,0.7421081441213119,379,8,True,True
20250515_070529_Tabletop-Rotate-Cube-v1_gr00t,Tabletop-Rotate-Cube-v1_gr00t,manipulation,410,0.08088872581522391,0.018955710593653804,2.5265826098950923e-06,2.9943162980955e-10,0.7709682560193754,0.26547754377374677,0.09298544193836962,0.021164021164021163,0.7397805354973085,378,8,True,True
20250515_051750_Tabletop-Pick-Cube-ToHolder-v1_gr00t,Tabletop-Pick-Cube-ToHolder-v1_gr00t,manipulation,410,0.08283044662122971,0.014860134112166168,2.0054324658709864e-06,2.418552889676315e-10,0.7985781807231459,0.23099990255488273,0.014799069593406086,0.020833333333333332,0.7294342490584009,384,8,True,True
20250515_070048_Tabletop-Rotate-Cube-v1_gr00t,Tabletop-Rotate-Cube-v1_gr00t,manipulation,410,0.08031082954728397,0.01652221347894307,2.237243760432023e-06,2.6870351894818984e-10,0.7700571557088581,0.28804036031950686,0.1654431701694372,0.0215633423180593,0.7179802985210474,371,8,True,True
20250515_053047_Tabletop-Pick-Pen-v1_gr00t,Tabletop-Pick-Pen-v1_gr00t,manipulation,410,0.0668513200595612,0.0016524754554342982,1.9252932317856672e-07,2.087714438225506e-11,0.6652076720132651,0.36944928388240766,0.35395327404356525,0.022408963585434174,0.7371509506311711,357,8,True,True
20250515_063056_Tabletop-Put-Ball-IntoContainer-v1_gr00t,Tabletop-Put-Ball-IntoContainer-v1_gr00t,manipulation,410,0.0851817206608858,0.017467556178652244,2.298948346079086e-06,2.702741224069852e-10,0.8168751963254187,0.33558763108188255,0.27211504351059795,0.021739130434782608,0.7340662484906953,368,8,True,True
20250515_043711_Tabletop-Pick-Bottle-v1_gr00t,Tabletop-Pick-Bottle-v1_gr00t,manipulation,410,0.07273876033940083,0.002040684528593342,3.032648738152768e-07,3.937439243582459e-11,0.7233053243847026,0.3273047698680417,0.2555848306467997,0.02197802197802198,0.7282581033863841,364,8,True,True
20250515_035415_Tabletop-Pick-Apple-v1_gr00t,Tabletop-Pick-Apple-v1_gr00t,manipulation,410,0.0740969052221008,0.0033598291047862083,4.942374080509914e-07,5.940075559385131e-11,0.7342479110616085,0.32780360810598475,0.2545681319458332,0.021220159151193633,0.7320343586076447,377,8,True,True
20250515_022139_Tabletop-Open-Door-v1_gr00t,Tabletop-Open-Door-v1_gr00t,interaction,410,0.08197147131450526,0.01576234778072909,2.2408218214029997e-06,2.750696061781714e-10,0.7881832940178518,0.34448584817285444,0.29199798331318366,0.022222222222222223,0.736733293936381,360,8,True,True
20250515_033756_Tabletop-Open-Trigger-v1_gr00t,Tabletop-Open-Trigger-v1_gr00t,interaction,410,0.06761079581199983,0.001266091881765379,1.9701675263000127e-07,2.5725922472139465e-11,0.673575183203306,0.3546769829409533,0.3156828909941085,0.0215633423180593,0.7397827461596403,371,8,True,True
20250515_045120_Tabletop-Pick-Bottle-v1_gr00t,Tabletop-Pick-Bottle-v1_gr00t,manipulation,410,0.08363503759909802,0.017760849949463586,2.474939688813458e-06,3.0138357523149115e-10,0.8008212500674522,0.24885556460226305,0.06621504354847,0.021220159151193633,0.7200116647917232,377,8,True,True
20250515_041728_Tabletop-Pick-Book-FromShelf-v1_gr00t,Tabletop-Pick-Book-FromShelf-v1_gr00t,manipulation,410,0.07789499638060353,0.014795696749624554,2.0848957835523745e-06,2.557248821865942e-10,0.749352314596536,0.23213005952399535,0.005484841822454525,0.0213903743315508,0.7450633683184943,374,8,True,True
20250515_055407_Tabletop-Pull-Pivot-v1_gr00t,Tabletop-Pull-Pivot-v1_gr00t,other,410,0.053308942285367325,0.00038493556182454195,5.544719633192399e-08,6.702730332897676e-12,0.5323193853616243,0.34669983972269175,0.3035834875870568,0.02197802197802198,0.7289101269815416,364,8,True,True
20250515_032149_Tabletop-Open-Microwave-v1_gr00t,Tabletop-Open-Microwave-v1_gr00t,interaction,410,0.08283777421660374,0.020124961096481188,2.8841459309342587e-06,3.5761079994257016e-10,0.7881191661048389,0.22912780088198342,0.005515035068136804,0.020512820512820513,0.7358931356696085,390,8,True,True
20250515_044154_Tabletop-Pick-Bottle-v1_gr00t,Tabletop-Pick-Bottle-v1_gr00t,manipulation,410,0.07941832500093324,0.005148907090730789,7.723717228147118e-07,1.0227066132053043e-10,0.7838831183036197,0.27953677353675443,0.1368334761378931,0.02203856749311295,0.7273060427788778,363,8,True,True
20250515_081309_Tabletop-Stack-Cubes-v1_gr00t,Tabletop-Stack-Cubes-v1_gr00t,other,410,0.07723475109720998,0.0038915935617213886,5.355818129002512e-07,6.602604876565366e-11,0.7645627168391141,0.22732571980821611,0.00557795251624931,0.02099737532808399,0.7293177540109707,381,8,True,True
20250515_082235_Tabletop-Stack-Cubes-v1_gr00t,Tabletop-Stack-Cubes-v1_gr00t,other,410,0.08432796441523248,0.01911638773895029,2.581152649206352e-06,3.060583530213148e-10,0.8050391239922431,0.242123788355874,0.035811075212697586,0.020833333333333332,0.7384978609026499,384,8,True,True
20250515_025419_Tabletop-Open-Drawer-v1_gr00t,Tabletop-Open-Drawer-v1_gr00t,interaction,410,0.08663546776592367,0.021257899621168502,2.891244570558926e-06,3.4516177505107615e-10,0.8238302033025409,0.26183042304433574,0.0922039535526242,0.02072538860103627,0.7291040834765838,386,8,True,True
20250515_020121_Tabletop-Open-Cabinet-v1_gr00t,Tabletop-Open-Cabinet-v1_gr00t,interaction,410,0.08615166359794345,0.019591864067093526,2.6672158908721952e-06,3.2297810733368593e-10,0.8223249049056622,0.25712918696978815,0.08061139368112444,0.02072538860103627,0.7288900430567583,386,8,True,True
20250515_043933_Tabletop-Pick-Bottle-v1_gr00t,Tabletop-Pick-Bottle-v1_gr00t,manipulation,410,0.0789033393354276,0.0032279272447580166,4.6507593643621144e-07,5.785095987014638e-11,0.7825761434055468,0.3068767883470065,0.1999007717593186,0.021505376344086023,0.7348828891335107,372,8,True,True
20250515_061816_Tabletop-Put-Ball-IntoContainer-v1_gr00t,Tabletop-Put-Ball-IntoContainer-v1_gr00t,manipulation,410,0.08416576876789895,0.016424945335603493,2.1635943739244146e-06,2.5577816370502235e-10,0.8088013052015481,0.33932090262993425,0.28328757541714855,0.021739130434782608,0.7316137777754668,368,8,True,True
20250515_025636_Tabletop-Open-Drawer-v1_gr00t,Tabletop-Open-Drawer-v1_gr00t,interaction,410,0.08711165581822916,0.020852092559160366,2.873291525145835e-06,3.458330491695217e-10,0.8294037518060631,0.2627589442126759,0.08769897903539955,0.021164021164021163,0.7377671541643659,378,8,True,True
20250515_054439_Tabletop-Pick-Pen-v1_gr00t,Tabletop-Pick-Pen-v1_gr00t,manipulation,410,0.0761342500021928,0.0022952783725490086,2.8909602779889586e-07,3.364892384318475e-11,0.7567510758541509,0.35598208093213407,0.32063418894564943,0.0215633423180593,0.737531342194855,371,8,True,True
20250515_052240_Tabletop-Pick-Cube-ToHolder-v1_gr00t,Tabletop-Pick-Cube-ToHolder-v1_gr00t,manipulation,410,0.08057619451928723,0.0051381114414160356,7.838874290618622e-07,1.0194003531820784e-10,0.7954833702399928,0.33628597417422057,0.2797467494970059,0.021621621621621623,0.7263359596297725,370,8,True,True
20250515_023058_Tabletop-Open-Door-v1_gr00t,Tabletop-Open-Door-v1_gr00t,interaction,410,0.08056550595750749,0.015204998699004666,2.10118975273396e-06,2.5336591545023175e-10,0.7752387575943436,0.34434850885966195,0.30584014630262124,0.021447721179624665,0.7185937799490868,373,8,True,True
20250515_024023_Tabletop-Open-Door-v1_gr00t,Tabletop-Open-Door-v1_gr00t,interaction,410,0.07682219025804607,0.010809610749440065,1.4239797296485485e-06,1.6665100944325227e-10,0.7465984084757876,0.3518327501849456,0.3184522006306931,0.021917808219178082,0.726255091556383,365,8,True,True
20250515_014307_Tabletop-Close-Microwave-v1_gr00t,Tabletop-Close-Microwave-v1_gr00t,interaction,410,0.08851897204014028,0.02484636415869508,3.4725963854395338e-06,4.244234060223735e-10,0.8354865725971626,0.3663956081260845,0.34744746718675634,0.02168021680216802,0.7363751873691053,369,8,True,True
20250515_072419_Tabletop-Rotate-Holder-v1_gr00t,Tabletop-Rotate-Holder-v1_gr00t,manipulation,410,0.0784017522775419,0.013597681986951321,1.852104158170621e-06,2.243436701587028e-10,0.7568166015916672,0.2491168297087344,0.06237987093626977,0.021052631578947368,0.726163639535141,380,8,True,True
20250515_044416_Tabletop-Pick-Bottle-v1_gr00t,Tabletop-Pick-Bottle-v1_gr00t,manipulation,410,0.08064667993505893,0.009863715438672776,1.3563492233035717e-06,1.687916226353253e-10,0.7867352987504074,0.27949699186340854,0.12440115152593322,0.0223463687150838,0.7434420687950337,358,8,True,True
20250515_015428_Tabletop-Close-Microwave-v1_gr00t,Tabletop-Close-Microwave-v1_gr00t,interaction,410,0.08557371845230566,0.018534353360037364,2.493911932332064e-06,2.9676402797127857e-10,0.8186609948801288,0.34305782982727406,0.2945971745866053,0.0213903743315508,0.7293394923105557,374,8,True,True
20250515_010437_Tabletop-Close-Cabinet-v1_gr00t,Tabletop-Close-Cabinet-v1_gr00t,interaction,78,0.08367572669965469,0.017670249487524072,2.565308546894602e-06,3.2152844136626105e-10,0.8014090708097442,0.30483594079179455,0.17809556185247064,0.029850746268656716,0.748808307234031,67,2,True,True
20250515_022618_Tabletop-Open-Door-v1_gr00t,Tabletop-Open-Door-v1_gr00t,interaction,410,0.08100069946504056,0.013764217005264178,1.8537880304614448e-06,2.2026939710719941e-10,0.7824729983947081,0.35485313497197296,0.31733060925935985,0.02168021680216802,0.7380560874252621,369,8,True,True
20250515_065833_Tabletop-Rotate-Cube-v1_gr00t,Tabletop-Rotate-Cube-v1_gr00t,manipulation,410,0.0790362003008739,0.01738334342494385,2.388998185555878e-06,2.8709675988594246e-10,0.7555881480159075,0.2528365680784588,0.059437770217481124,0.02127659574468085,0.7422616042268736,376,8,True,True
20250515_012805_Tabletop-Close-Drawer-v1_gr00t,Tabletop-Close-Drawer-v1_gr00t,interaction,56,0.08176550519489854,0.017445105057006836,2.3563443614667597e-06,2.7263245445598714e-10,0.7827577717113574,0.3474838265829612,0.26895889735101103,0.047619047619047616,0.752048511189475,42,2,True,True
20250515_021032_Tabletop-Open-Cabinet-v1_gr00t,Tabletop-Open-Cabinet-v1_gr00t,interaction,410,0.08736694219896919,0.021939835518188677,2.973208971435081e-06,3.5203106025806375e-10,0.829780829918276,0.3078087556374551,0.20071372148285585,0.020942408376963352,0.7374684817707459,382,8,True,True
20250515_051303_Tabletop-Pick-Cube-ToHolder-v1_gr00t,Tabletop-Pick-Cube-ToHolder-v1_gr00t,manipulation,410,0.08316680707681284,0.01679047644667853,2.3186606314828756e-06,2.828821074755026e-10,0.7980801607613484,0.23163586894333044,0.01297223299623725,0.021739130434782608,0.7330841220480026,368,8,True,True
20250515_055146_Tabletop-Pull-Pivot-v1_gr00t,Tabletop-Pull-Pivot-v1_gr00t,other,410,0.0682423356285266,0.0023357184729328093,4.523527772651113e-07,6.038083554809548e-11,0.6777505620395452,0.3458279331663179,0.29166021419269833,0.02099737532808399,0.7428821163027111,381,8,True,True
20250515_073334_Tabletop-Rotate-Holder-v1_gr00t,Tabletop-Rotate-Holder-v1_gr00t,manipulation,410,0.08047959384329663,0.015713393608449592,2.125629344047391e-06,2.518713598110691e-10,0.7733627733205494,0.35015774100264735,0.31220042022673905,0.02185792349726776,0.7290673195425713,366,8,True,True
20250515_075905_Tabletop-Rotate-USB-v1_gr00t,Tabletop-Rotate-USB-v1_gr00t,manipulation,410,0.08364997414527042,0.01656610288597407,2.2421774457829233e-06,2.681892376870595e-10,0.8033608080756618,0.3336797304734331,0.26688008739084895,0.022222222222222223,0.7342034295014228,360,8,True,True
20250515_075208_Tabletop-Rotate-USB-v1_gr00t,Tabletop-Rotate-USB-v1_gr00t,manipulation,410,0.07386304704541877,0.003526686549481399,5.297577861316166e-07,6.336818262586892e-11,0.7315755078283938,0.35345168735548804,0.30942252397297465,0.022099447513812154,0.7435094783738484,362,8,True,True
20250515_012256_Tabletop-Close-Door-v1_gr00t,Tabletop-Close-Door-v1_gr00t,interaction,11,0.12174897174751345,0.1388433210080473,5.8136319905092454e-05,2.0715298855162796e-08,0.9396285836381292,0.9773172309031557,0.9432930772578892,1.0,1.0,1,2,True,False
20250515_031933_Tabletop-Open-Microwave-v1_gr00t,Tabletop-Open-Microwave-v1_gr00t,interaction,410,0.08480162717169315,0.018207757244720915,2.4970597121888974e-06,2.997201255727939e-10,0.8115932648494725,0.23806932698280747,0.03049912438808386,0.021164021164021163,0.7317349029278919,378,8,True,True
20250515_070308_Tabletop-Rotate-Cube-v1_gr00t,Tabletop-Rotate-Cube-v1_gr00t,manipulation,410,0.08039245768559491,0.01740465463501574,2.354078577230219e-06,2.8057265040680165e-10,0.7691082042278953,0.24583894617460644,0.05031358180155535,0.021108179419525065,0.7312701987604227,379,8,True,True
20250515_082908_Tabletop-Stack-Cubes-v1_gr00t,Tabletop-Stack-Cubes-v1_gr00t,other,410,0.08244482017959479,0.014255057112889803,1.988387938712167e-06,2.423182703883844e-10,0.795932121437079,0.2557114274836866,0.07769187464870778,0.020833333333333332,0.7279489254140117,384,8,True,True
20250515_013357_Tabletop-Close-Microwave-v1_gr00t,Tabletop-Close-Microwave-v1_gr00t,interaction,410,0.08263422264017138,0.016124090742542597,2.210582431133622e-06,2.6633267888229784e-10,0.7940874121040045,0.3508014233123638,0.30535370595288097,0.022099447513812154,0.7401003555902259,362,8,True,True
20250515_071935_Tabletop-Rotate-Cube-v1_gr00t,Tabletop-Rotate-Cube-v1_gr00t,manipulation,410,0.08064877929193053,0.017847317149489117,2.4619903314562196e-06,2.995328168982402e-10,0.7707857714512013,0.2731189525774208,0.11334012820395724,0.021333333333333333,0.7379430043194598,375,8,True,True
20250515_025159_Tabletop-Open-Drawer-v1_gr00t,Tabletop-Open-Drawer-v1_gr00t,interaction,410,0.08501788608813121,0.018282253206249877,2.560196623100654e-06,3.1383613843112845e-10,0.8136066726235984,0.2372881281913236,0.033644243288804866,0.02056555269922879,0.7255358835534435,389,8,True,True
20250515_081753_Tabletop-Stack-Cubes-v1_gr00t,Tabletop-Stack-Cubes-v1_gr00t,other,410,0.08131032394669067,0.01493684388062559,2.053320103107469e-06,2.45531993363448e-10,0.7832233907632182,0.22916664639745185,0.01432759440332716,0.020618556701030927,0.7241668054193724,388,8,True,True
20250515_053739_Tabletop-Pick-Pen-v1_gr00t,Tabletop-Pick-Pen-v1_gr00t,manipulation,410,0.08626833393417076,0.02048732421840808,2.867601152166298e-06,3.4807576575914015e-10,0.8217000867091319,0.3497514718304655,0.30677581652478764,0.021917808219178082,0.7348860091826567,365,8,True,True
20250515_021505_Tabletop-Open-Cabinet-v1_gr00t,Tabletop-Open-Cabinet-v1_gr00t,interaction,410,0.08635678740004289,0.020132687546824065,2.7893324421416183e-06,3.402387091851554e-10,0.8232941295484995,0.23208815853584416,0.01697267934977514,0.020253164556962026,0.730743791429485,395,8,True,True
20250515_040557_Tabletop-Pick-Apple-v1_gr00t,Tabletop-Pick-Apple-v1_gr00t,manipulation,410,0.06961021068641154,0.002945794610296221,4.62191306759259e-07,5.772724784286672e-11,0.6902091308386937,0.3443916426253397,0.2930485728087683,0.021798365122615803,0.7354423465501589,367,8,True,True
20250515_043032_Tabletop-Pick-Book-FromShelf-v1_gr00t,Tabletop-Pick-Book-FromShelf-v1_gr00t,manipulation,410,0.06286511350151107,0.0034875208950054843,5.634740485335693e-07,7.302480178782937e-11,0.6216744025108549,0.33107261489556106,0.263856345225405,0.02168021680216802,0.7300867058824955,369,8,True,True
20250515_032405_Tabletop-Open-Microwave-v1_gr00t,Tabletop-Open-Microwave-v1_gr00t,interaction,410,0.08314445340106082,0.01658500298018099,2.285135330355945e-06,2.7511408643461903e-10,0.7982676715437987,0.3207665805477673,0.238398374597874,0.02197802197802198,0.7293794137173703,364,8,True,True
20250515_024243_Tabletop-Open-Drawer-v1_gr00t,Tabletop-Open-Drawer-v1_gr00t,interaction,410,0.08763434513996743,0.022935216744290058,3.1256129131571893e-06,3.7458472025526695e-10,0.8304636395740158,0.2620491994984541,0.0996507108472367,0.021052631578947368,0.7195770856195841,380,8,True,True
20250515_064505_Tabletop-Put-Fork-OnPlate-v1_gr00t,Tabletop-Put-Fork-OnPlate-v1_gr00t,manipulation,410,0.08360576076427037,0.01670514173281434,2.2380016882925234e-06,2.6451531374998425e-10,0.8026406091139489,0.25387779012122735,0.061552463082352106,0.021447721179624665,0.7427416284479971,373,8,True,True
20250515_060111_Tabletop-Pull-Pivot-v1_gr00t,Tabletop-Pull-Pivot-v1_gr00t,other,410,0.04191043914331891,0.0005560650631420975,8.511814739330781e-08,1.0799410205145071e-11,0.41799200590926505,0.35515729892073933,0.31788807861346574,0.021798365122615803,0.7382085264618943,367,8,True,True
20250515_040336_Tabletop-Pick-Apple-v1_gr00t,Tabletop-Pick-Apple-v1_gr00t,manipulation,410,0.08010728580481105,0.00841801853644188,1.2515706233533534e-06,1.594957121990148e-10,0.7842330656253739,0.2934955771050817,0.16855326278828295,0.021505376344086023,0.7320755302884757,372,8,True,True
20250515_063821_Tabletop-Put-Fork-OnPlate-v1_gr00t,Tabletop-Put-Fork-OnPlate-v1_gr00t,manipulation,410,0.08055959925974567,0.011870960543221067,1.6367032336857258e-06,1.9929434110811308e-10,0.781849160604136,0.23732116678024223,0.02083444435693133,0.021164021164021163,0.7421272756275445,378,8,True,True
20250515_045820_Tabletop-Pick-Bottle-v1_gr00t,Tabletop-Pick-Bottle-v1_gr00t,manipulation,410,0.08516498563513442,0.019402284925763374,2.587678638777529e-06,3.0782754713140573e-10,0.8128375222325909,0.2339971564291893,0.024552907223477968,0.021333333333333333,0.7259199784659938,375,8,True,True
20250515_071233_Tabletop-Rotate-Cube-v1_gr00t,Tabletop-Rotate-Cube-v1_gr00t,manipulation,410,0.07993238578939652,0.018698713778660368,2.5916202550672656e-06,3.1142133604943313e-10,0.7619186542301938,0.30508141751165196,0.19611699658442633,0.0213903743315508,0.7340583552613874,374,8,True,True
20250515_060815_Tabletop-Pull-Pivot-v1_gr00t,Tabletop-Pull-Pivot-v1_gr00t,other,410,0.045733019188925576,0.0005251994773906177,7.760249271623004e-08,1.0106757998349265e-11,0.45627956008656934,0.35930938841628063,0.33442321299767513,0.021917808219178082,0.7298825358381905,365,8,True,True
20250515_024941_Tabletop-Open-Drawer-v1_gr00t,Tabletop-Open-Drawer-v1_gr00t,interaction,410,0.08660053150349513,0.02018122640305268,2.798252631144482e-06,3.4104908213970393e-10,0.8256344661067562,0.23428920613337162,0.01864575316625863,0.02056555269922879,0.7355374635236651,389,8,True,True
20250515_055849_Tabletop-Pull-Pivot-v1_gr00t,Tabletop-Pull-Pivot-v1_gr00t,other,410,0.051337506419737236,0.0003092304924518241,4.259333616181481e-08,5.188180062299087e-12,0.5127564754117074,0.3298424808518326,0.25959341358855076,0.022099447513812154,0.7312509372075621,362,8,True,True
20250515_064930_Tabletop-Put-Fork-OnPlate-v1_gr00t,Tabletop-Put-Fork-OnPlate-v1_gr00t,manipulation,410,0.08325154544361951,0.016172323490148105,2.157891723601853e-06,2.5496497158256167e-10,0.8001643327608681,0.24113532831730466,0.024108582796736867,0.0215633423180593,0.7500763083439738,371,8,True,True
20250515_082454_Tabletop-Stack-Cubes-v1_gr00t,Tabletop-Stack-Cubes-v1_gr00t,other,410,0.08290603720936456,0.018918296132272767,2.5593669149999055e-06,3.0346061229356384e-10,0.7912161005145125,0.23110256018880906,0.007617395128893402,0.020942408376963352,0.7392429320805424,382,8,True,True
20250515_012521_Tabletop-Close-Drawer-v1_gr00t,Tabletop-Close-Drawer-v1_gr00t,interaction,410,0.08076444556041232,0.01776746836620136,2.403912066399056e-06,2.865983212459197e-10,0.7721023059891279,0.31260322678904207,0.20926237714210222,0.022727272727272728,0.7402669803800646,352,8,True,True
20250515_015212_Tabletop-Close-Microwave-v1_gr00t,Tabletop-Close-Microwave-v1_gr00t,interaction,410,0.08504522782991496,0.01832523702592107,2.5017267778189087e-06,3.0055808192706993e-10,0.8137942978647416,0.341497549410665,0.29562340617918087,0.022099447513812154,0.7220611756161635,362,8,True,True
20250515_034931_Tabletop-Open-Trigger-v1_gr00t,Tabletop-Open-Trigger-v1_gr00t,interaction,410,0.08518769737940696,0.017111156788323912,2.290807405092207e-06,2.727673160851403e-10,0.8176477867041372,0.34449752880680673,0.3047689246585749,0.022099447513812154,0.7198670822974437,362,8,True,True
20250515_030332_Tabletop-Open-Drawer-v1_gr00t,Tabletop-Open-Drawer-v1_gr00t,interaction,410,0.0856777804362522,0.018195185116907174,2.3749586144907062e-06,2.7617178842672496e-10,0.8203803081481769,0.26688518760515845,0.09729589894801853,0.021052631578947368,0.7388367951742228,380,8,True,True
20250515_034233_Tabletop-Open-Trigger-v1_gr00t,Tabletop-Open-Trigger-v1_gr00t,interaction,410,0.08288619306294957,0.014062665293073404,1.8279528493272163e-06,2.1592290239055195e-10,0.8007311153211092,0.3335503061754276,0.27207290973600784,0.021447721179624665,0.7276227530904568,373,8,True,True
20250515_023318_Tabletop-Open-Door-v1_gr00t,Tabletop-Open-Door-v1_gr00t,interaction,410,0.07891693972331124,0.0056705805924863765,7.574321610618896e-07,9.001265441731961e-11,0.7778259633916058,0.3517039678597446,0.31233372636574297,0.021505376344086023,0.7343962147007387,372,8,True,True
20250515_070751_Tabletop-Rotate-Cube-v1_gr00t,Tabletop-Rotate-Cube-v1_gr00t,manipulation,410,0.08171713459568827,0.016262283919610928,2.2472028469251067e-06,2.749969111590697e-10,0.7846400354091324,0.23586942038978348,0.030935750881199337,0.020671834625323,0.7243118988323561,387,8,True,True
20250515_032841_Tabletop-Open-Trigger-v1_gr00t,Tabletop-Open-Trigger-v1_gr00t,interaction,410,0.08324100213876946,0.016179494226630557,2.316846077434788e-06,2.8512107738259e-10,0.8000440812557168,0.3488633522657876,0.3085267554370773,0.02203856749311295,0.7294702661434092,363,8,True,True
20250515_042149_Tabletop-Pick-Book-FromShelf-v1_gr00t,Tabletop-Pick-Book-FromShelf-v1_gr00t,manipulation,410,0.07815382535710831,0.006556686232209501,8.85498903918388e-07,1.0583831367239911e-10,0.7684222241865991,0.22729313603580129,0.0076393396148996965,0.02099737532808399,0.7264606253047207,381,8,True,True
20250515_041516_Tabletop-Pick-Book-FromShelf-v1_gr00t,Tabletop-Pick-Book-FromShelf-v1_gr00t,manipulation,410,0.07626789928192128,0.011761721408043308,1.6486578276625e-06,2.0150380512501234e-10,0.7391506032236279,0.2242368791812257,0.004313966671158188,0.020887728459530026,0.7208165799163447,383,8,True,True
20250515_043458_Tabletop-Pick-Book-FromShelf-v1_gr00t,Tabletop-Pick-Book-FromShelf-v1_gr00t,manipulation,410,0.0736817751201144,0.001994446979500496,2.6728736137725695e-07,3.2189592044328704e-11,0.7328280552513003,0.2336705546912605,0.008136730242734943,0.02099737532808399,0.7470554999858044,381,8,True,True
20250515_021723_Tabletop-Open-Cabinet-v1_gr00t,Tabletop-Open-Cabinet-v1_gr00t,interaction,410,0.08505192184068834,0.017305946159484,2.3235391800259278e-06,2.796312081462461e-10,0.8159003543518504,0.2727292345947912,0.11424149337074212,0.020942408376963352,0.7358330491113512,382,8,True,True
20250515_023802_Tabletop-Open-Door-v1_gr00t,Tabletop-Open-Door-v1_gr00t,interaction,410,0.08079529772235876,0.01375285674069089,1.8558244761210486e-06,2.2261416874888662e-10,0.7804416953783208,0.3582621384424487,0.3266283078842857,0.02247191011235955,0.7362308075167553,356,8,True,True
20250515_015645_Tabletop-Open-Cabinet-v1_gr00t,Tabletop-Open-Cabinet-v1_gr00t,interaction,410,0.08710103263893543,0.02150652668084552,2.8784013934341147e-06,3.402505933030405e-10,0.8279886364624806,0.2738105337025387,0.1234102809613629,0.020833333333333332,0.7273214043933119,384,8,True,True
20250515_073115_Tabletop-Rotate-Holder-v1_gr00t,Tabletop-Rotate-Holder-v1_gr00t,manipulation,410,0.08210073766573184,0.01492440953722056,2.0174948325337435e-06,2.4232738002884967e-10,0.7911525041290701,0.2437368843845751,0.035918034033510106,0.02203856749311295,0.742527001744124,363,8,True,True
20250515_053303_Tabletop-Pick-Pen-v1_gr00t,Tabletop-Pick-Pen-v1_gr00t,manipulation,410,0.08030429350200712,0.011916557188510021,1.600111687795808e-06,1.9083081909324168e-10,0.7792050195446644,0.23470678622605465,0.03216790373483862,0.021621621621621623,0.7178437941521091,370,8,True,True
20250515_074032_Tabletop-Rotate-Holder-v1_gr00t,Tabletop-Rotate-Holder-v1_gr00t,manipulation,410,0.07412419986743281,0.0024971529042814955,3.493108097723192e-07,4.320920438109325e-11,0.736246644760499,0.3318330560864185,0.2687785636627723,0.022222222222222223,0.7255165465154764,360,8,True,True
20250515_031718_Tabletop-Open-Microwave-v1_gr00t,Tabletop-Open-Microwave-v1_gr00t,interaction,410,0.08601643068715598,0.019401039960988326,2.6718953431953545e-06,3.2523982601778164e-10,0.8213542099625942,0.23687490917225376,0.026370425898916118,0.02072538860103627,0.7336970741079215,386,8,True,True
20250515_060554_Tabletop-Pull-Pivot-v1_gr00t,Tabletop-Pull-Pivot-v1_gr00t,other,410,0.05742216339520999,0.0007158403801783519,9.678765639917398e-08,1.1292701835933244e-11,0.5727896627836031,0.3399812282635888,0.276078819595173,0.0223463687150838,0.7428192993699815,358,8,True,True
